nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
Prvec0[nf][iy] 0 7 1.971753e-02
rMiSiteBar[nf][iy] 0 7 -0.003314
rM2iSiteBar[nf][iy] 0 7 2.575433
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 9.192750e-01
1-POcclude[nf][iy] 0 8 8.072500e-02
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.965858e-02
rMiSiteBar[nf][iy] 0 8 0.006828
rM2iSiteBar[nf][iy] 0 8 2.879244
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 9.110075e-01
1-POcclude[nf][iy] 0 9 8.899250e-02
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.352817e-02
rMiSiteBar[nf][iy] 0 9 0.025449
rM2iSiteBar[nf][iy] 0 9 3.178117
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 8.927800e-01
1-POcclude[nf][iy] 0 10 1.072200e-01
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 7.191446e-03
rMiSiteBar[nf][iy] 0 10 0.014196
rM2iSiteBar[nf][iy] 0 10 3.517180
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 9.152800e-01
1-POcclude[nf][iy] 0 11 8.472000e-02
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 1.161242e-02
rMiSiteBar[nf][iy] 0 11 0.028992
rM2iSiteBar[nf][iy] 0 11 3.792243
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 8.984825e-01
1-POcclude[nf][iy] 0 12 1.015175e-01
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 6.690402e-03
rMiSiteBar[nf][iy] 0 12 0.014635
rM2iSiteBar[nf][iy] 0 12 4.094109
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 8.988950e-01
1-POcclude[nf][iy] 0 13 1.011050e-01
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 7.486177e-03
rMiSiteBar[nf][iy] 0 13 0.011873
rM2iSiteBar[nf][iy] 0 13 4.304159
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 8.961675e-01
1-POcclude[nf][iy] 0 14 1.038325e-01
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 7.486177e-03
rMiSiteBar[nf][iy] 0 14 0.013762
rM2iSiteBar[nf][iy] 0 14 4.672424
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.852625e-01
1-POcclude[nf][iy] 0 15 1.147375e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 4.686229e-03
rMiSiteBar[nf][iy] 0 15 0.006396
rM2iSiteBar[nf][iy] 0 15 5.048226
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.072875e-01
1-POcclude[nf][iy] 0 16 9.271250e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 4.686229e-03
rMiSiteBar[nf][iy] 0 16 0.009323
rM2iSiteBar[nf][iy] 0 16 5.450495
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.973850e-01
1-POcclude[nf][iy] 0 17 1.026150e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 4.420971e-03
rMiSiteBar[nf][iy] 0 17 0.013119
rM2iSiteBar[nf][iy] 0 17 5.902276
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 8.978625e-01
1-POcclude[nf][iy] 0 18 1.021375e-01
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 3.890454e-03
rMiSiteBar[nf][iy] 0 18 0.026937
rM2iSiteBar[nf][iy] 0 18 6.287626
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 8.950150e-01
1-POcclude[nf][iy] 0 19 1.049850e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 3.654669e-03
rMiSiteBar[nf][iy] 0 19 0.028720
rM2iSiteBar[nf][iy] 0 19 6.662275
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.773025e-01
1-POcclude[nf][iy] 0 20 1.226975e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 4.922014e-03
rMiSiteBar[nf][iy] 0 20 0.004682
rM2iSiteBar[nf][iy] 0 20 7.106851
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 8.768025e-01
1-POcclude[nf][iy] 0 21 1.231975e-01
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 4.833595e-03
rMiSiteBar[nf][iy] 0 21 0.014054
rM2iSiteBar[nf][iy] 0 21 7.414337
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 9.044275e-01
1-POcclude[nf][iy] 0 22 9.557250e-02
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 3.242045e-03
rMiSiteBar[nf][iy] 0 22 0.005241
rM2iSiteBar[nf][iy] 0 22 7.750917
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.781050e-01
1-POcclude[nf][iy] 0 23 1.218950e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 3.359938e-03
rMiSiteBar[nf][iy] 0 23 0.003247
rM2iSiteBar[nf][iy] 0 23 8.024069
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.696800e-01
1-POcclude[nf][iy] 0 24 1.303200e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 2.122066e-03
rMiSiteBar[nf][iy] 0 24 -0.002668
rM2iSiteBar[nf][iy] 0 24 8.396073
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.907675e-01
1-POcclude[nf][iy] 0 25 1.092325e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 2.534690e-03
rMiSiteBar[nf][iy] 0 25 -0.007171
rM2iSiteBar[nf][iy] 0 25 8.726082
iSite[nf][iy] 0 26 26
POcclude[nf][iy] 0 26 8.594175e-01
1-POcclude[nf][iy] 0 26 1.405825e-01
PMembraneOcclude[nf][iy] 0 26 0.000000e+00
Prvec0[nf][iy] 0 26 1.326291e-03
rMiSiteBar[nf][iy] 0 26 -0.006745
rM2iSiteBar[nf][iy] 0 26 9.046923
iSite[nf][iy] 0 27 27
POcclude[nf][iy] 0 27 8.657775e-01
1-POcclude[nf][iy] 0 27 1.342225e-01
PMembraneOcclude[nf][iy] 0 27 0.000000e+00
Prvec0[nf][iy] 0 27 1.974700e-03
rMiSiteBar[nf][iy] 0 27 0.002194
rM2iSiteBar[nf][iy] 0 27 9.335722
iSite[nf][iy] 0 28 28
POcclude[nf][iy] 0 28 7.583650e-01
1-POcclude[nf][iy] 0 28 2.416350e-01
PMembraneOcclude[nf][iy] 0 28 0.000000e+00
Prvec0[nf][iy] 0 28 1.886281e-03
rMiSiteBar[nf][iy] 0 28 0.008332
rM2iSiteBar[nf][iy] 0 28 9.682180
iSite[nf][iy] 0 29 29
POcclude[nf][iy] 0 29 6.878750e-01
1-POcclude[nf][iy] 0 29 3.121250e-01
PMembraneOcclude[nf][iy] 0 29 0.000000e+00
Prvec0[nf][iy] 0 29 2.269432e-03
rMiSiteBar[nf][iy] 0 29 -0.001898
rM2iSiteBar[nf][iy] 0 29 9.959765
1-POccludeBase[nf] 0 9.723000e-02reeFilBar[nf][nf2] 0 0 0.000000
 reeFilBar[nf][nf2] 0 1 7.182303
 ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 60.560671
reeiSiteBar[nf][iy] 0 0 0.999997
ree2iSiteBar[nf][iy] 0 0 0.999997
reeiSiteBar[nf][iy] 0 1 1.366346
ree2iSiteBar[nf][iy] 0 1 2.038121
reeiSiteBar[nf][iy] 0 2 1.655524
ree2iSiteBar[nf][iy] 0 2 3.034282
reeiSiteBar[nf][iy] 0 3 1.865450
ree2iSiteBar[nf][iy] 0 3 3.929975
reeiSiteBar[nf][iy] 0 4 2.045176
ree2iSiteBar[nf][iy] 0 4 4.769854
reeiSiteBar[nf][iy] 0 5 2.262116
ree2iSiteBar[nf][iy] 0 5 5.829404
reeiSiteBar[nf][iy] 0 6 2.453918
ree2iSiteBar[nf][iy] 0 6 6.897755
reeiSiteBar[nf][iy] 0 7 2.610166
ree2iSiteBar[nf][iy] 0 7 7.855178
reeiSiteBar[nf][iy] 0 8 2.771351
ree2iSiteBar[nf][iy] 0 8 8.911721
reeiSiteBar[nf][iy] 0 9 2.914105
ree2iSiteBar[nf][iy] 0 9 9.860221
reeiSiteBar[nf][iy] 0 10 3.062100
ree2iSiteBar[nf][iy] 0 10 10.868242
reeiSiteBar[nf][iy] 0 11 3.194453
ree2iSiteBar[nf][iy] 0 11 11.815067
reeiSiteBar[nf][iy] 0 12 3.327348
ree2iSiteBar[nf][iy] 0 12 12.760013
reeiSiteBar[nf][iy] 0 13 3.418419
ree2iSiteBar[nf][iy] 0 13 13.479454
reeiSiteBar[nf][iy] 0 14 3.544950
ree2iSiteBar[nf][iy] 0 14 14.483680
reeiSiteBar[nf][iy] 0 15 3.672279
ree2iSiteBar[nf][iy] 0 15 15.563704
reeiSiteBar[nf][iy] 0 16 3.806474
ree2iSiteBar[nf][iy] 0 16 16.684057
reeiSiteBar[nf][iy] 0 17 3.938699
ree2iSiteBar[nf][iy] 0 17 17.905787
reeiSiteBar[nf][iy] 0 18 4.053948
ree2iSiteBar[nf][iy] 0 18 19.021702
reeiSiteBar[nf][iy] 0 19 4.164074
ree2iSiteBar[nf][iy] 0 19 20.112948
reeiSiteBar[nf][iy] 0 20 4.288423
ree2iSiteBar[nf][iy] 0 20 21.345763
reeiSiteBar[nf][iy] 0 21 4.386225
ree2iSiteBar[nf][iy] 0 21 22.291647
reeiSiteBar[nf][iy] 0 22 4.495292
ree2iSiteBar[nf][iy] 0 22 23.469208
reeiSiteBar[nf][iy] 0 23 4.574929
ree2iSiteBar[nf][iy] 0 23 24.356902
reeiSiteBar[nf][iy] 0 24 4.675374
ree2iSiteBar[nf][iy] 0 24 25.468472
reeiSiteBar[nf][iy] 0 25 4.771715
ree2iSiteBar[nf][iy] 0 25 26.537745
reeiSiteBar[nf][iy] 0 26 4.861600
ree2iSiteBar[nf][iy] 0 26 27.577791
reeiSiteBar[nf][iy] 0 27 4.932566
ree2iSiteBar[nf][iy] 0 27 28.464021
reeiSiteBar[nf][iy] 0 28 5.015248
ree2iSiteBar[nf][iy] 0 28 29.488464
reeiSiteBar[nf][iy] 0 29 5.082480
ree2iSiteBar[nf][iy] 0 29 30.264886
N[nf] 1 30
ksStatistic[nf] 1 0.018670
reeBar[nf] 1 5.054443
ree2Bar[nf] 1 29.805045
rMBar[nf] 1 0.047697
rM2Bar[nf] 1 9.893751
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 8.969800e-01
1-POcclude[nf][iy] 1 0 1.030200e-01
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 0.017761
rM2iSiteBar[nf][iy] 1 0 0.267345
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 9.028275e-01
1-POcclude[nf][iy] 1 1 9.717250e-02
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.353701e-01
rMiSiteBar[nf][iy] 1 1 0.007576
rM2iSiteBar[nf][iy] 1 1 0.649246
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 8.998050e-01
1-POcclude[nf][iy] 1 2 1.001950e-01
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 5.850418e-02
rMiSiteBar[nf][iy] 1 2 -0.032537
rM2iSiteBar[nf][iy] 1 2 0.928546
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.035775e-01
1-POcclude[nf][iy] 1 3 9.642250e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 3.943506e-02
rMiSiteBar[nf][iy] 1 3 -0.038003
rM2iSiteBar[nf][iy] 1 3 1.290060
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 8.954250e-01
1-POcclude[nf][iy] 1 4 1.045750e-01
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 2.222275e-02
rMiSiteBar[nf][iy] 1 4 -0.037397
rM2iSiteBar[nf][iy] 1 4 1.656960
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 8.996750e-01
1-POcclude[nf][iy] 1 5 1.003250e-01
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 2.287115e-02
rMiSiteBar[nf][iy] 1 5 -0.044375
rM2iSiteBar[nf][iy] 1 5 2.043919
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.097300e-01
1-POcclude[nf][iy] 1 6 9.027000e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 2.186907e-02
rMiSiteBar[nf][iy] 1 6 -0.044060
rM2iSiteBar[nf][iy] 1 6 2.335730
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 8.992475e-01
1-POcclude[nf][iy] 1 7 1.007525e-01
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.211346e-02
rMiSiteBar[nf][iy] 1 7 -0.049970
rM2iSiteBar[nf][iy] 1 7 2.747966
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 8.905650e-01
1-POcclude[nf][iy] 1 8 1.094350e-01
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 2.349009e-02
rMiSiteBar[nf][iy] 1 8 -0.061623
rM2iSiteBar[nf][iy] 1 8 3.102910
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.163975e-01
1-POcclude[nf][iy] 1 9 8.360250e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 5.776735e-03
rMiSiteBar[nf][iy] 1 9 -0.053071
rM2iSiteBar[nf][iy] 1 9 3.427319
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 9.137225e-01
1-POcclude[nf][iy] 1 10 8.627750e-02
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.276187e-02
rMiSiteBar[nf][iy] 1 10 -0.038921
rM2iSiteBar[nf][iy] 1 10 3.728713
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.235975e-01
1-POcclude[nf][iy] 1 11 7.640250e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 4.951487e-03
rMiSiteBar[nf][iy] 1 11 -0.029977
rM2iSiteBar[nf][iy] 1 11 4.176000
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.042775e-01
1-POcclude[nf][iy] 1 12 9.572250e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 9.755609e-03
rMiSiteBar[nf][iy] 1 12 -0.015936
rM2iSiteBar[nf][iy] 1 12 4.508815
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.042650e-01
1-POcclude[nf][iy] 1 13 9.573500e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 7.014607e-03
rMiSiteBar[nf][iy] 1 13 -0.005408
rM2iSiteBar[nf][iy] 1 13 4.855173
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 8.941875e-01
1-POcclude[nf][iy] 1 14 1.058125e-01
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 7.338811e-03
rMiSiteBar[nf][iy] 1 14 -0.012604
rM2iSiteBar[nf][iy] 1 14 5.194162
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 8.991850e-01
1-POcclude[nf][iy] 1 15 1.008150e-01
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 8.193532e-03
rMiSiteBar[nf][iy] 1 15 -0.020721
rM2iSiteBar[nf][iy] 1 15 5.430777
iSite[nf][iy] 1 16 16
POcclude[nf][iy] 1 16 9.077450e-01
1-POcclude[nf][iy] 1 16 9.225500e-02
PMembraneOcclude[nf][iy] 1 16 0.000000e+00
Prvec0[nf][iy] 1 16 4.008347e-03
rMiSiteBar[nf][iy] 1 16 -0.019902
rM2iSiteBar[nf][iy] 1 16 5.698828
iSite[nf][iy] 1 17 17
POcclude[nf][iy] 1 17 9.100175e-01
1-POcclude[nf][iy] 1 17 8.998250e-02
PMembraneOcclude[nf][iy] 1 17 0.000000e+00
Prvec0[nf][iy] 1 17 6.336725e-03
rMiSiteBar[nf][iy] 1 17 -0.015011
rM2iSiteBar[nf][iy] 1 17 5.969184
iSite[nf][iy] 1 18 18
POcclude[nf][iy] 1 18 9.059725e-01
1-POcclude[nf][iy] 1 18 9.402750e-02
PMembraneOcclude[nf][iy] 1 18 0.000000e+00
Prvec0[nf][iy] 1 18 5.039907e-03
rMiSiteBar[nf][iy] 1 18 -0.013916
rM2iSiteBar[nf][iy] 1 18 6.311650
iSite[nf][iy] 1 19 19
POcclude[nf][iy] 1 19 8.827075e-01
1-POcclude[nf][iy] 1 19 1.172925e-01
PMembraneOcclude[nf][iy] 1 19 0.000000e+00
Prvec0[nf][iy] 1 19 2.475744e-03
rMiSiteBar[nf][iy] 1 19 -0.000430
rM2iSiteBar[nf][iy] 1 19 6.636639
iSite[nf][iy] 1 20 20
POcclude[nf][iy] 1 20 9.051750e-01
1-POcclude[nf][iy] 1 20 9.482500e-02
PMembraneOcclude[nf][iy] 1 20 0.000000e+00
Prvec0[nf][iy] 1 20 2.829421e-03
rMiSiteBar[nf][iy] 1 20 0.006207
rM2iSiteBar[nf][iy] 1 20 6.852049
iSite[nf][iy] 1 21 21
POcclude[nf][iy] 1 21 8.881250e-01
1-POcclude[nf][iy] 1 21 1.118750e-01
PMembraneOcclude[nf][iy] 1 21 0.000000e+00
Prvec0[nf][iy] 1 21 3.802035e-03
rMiSiteBar[nf][iy] 1 21 0.010184
rM2iSiteBar[nf][iy] 1 21 7.222270
iSite[nf][iy] 1 22 22
POcclude[nf][iy] 1 22 8.849575e-01
1-POcclude[nf][iy] 1 22 1.150425e-01
PMembraneOcclude[nf][iy] 1 22 0.000000e+00
Prvec0[nf][iy] 1 22 3.890454e-03
rMiSiteBar[nf][iy] 1 22 0.015101
rM2iSiteBar[nf][iy] 1 22 7.602947
iSite[nf][iy] 1 23 23
POcclude[nf][iy] 1 23 9.100575e-01
1-POcclude[nf][iy] 1 23 8.994250e-02
PMembraneOcclude[nf][iy] 1 23 0.000000e+00
Prvec0[nf][iy] 1 23 2.888367e-03
rMiSiteBar[nf][iy] 1 23 0.026033
rM2iSiteBar[nf][iy] 1 23 7.898190
iSite[nf][iy] 1 24 24
POcclude[nf][iy] 1 24 8.920600e-01
1-POcclude[nf][iy] 1 24 1.079400e-01
PMembraneOcclude[nf][iy] 1 24 0.000000e+00
Prvec0[nf][iy] 1 24 3.743088e-03
rMiSiteBar[nf][iy] 1 24 0.022060
rM2iSiteBar[nf][iy] 1 24 8.247059
